;Bookmarks (search for these in the text):

;Start_of_first_turn
;Start_of_first_battle
;End_of_first_battle

;Tarquinii_captured
;End of turn: Tarquinii captured
;NB: MONITORING what the player builds once he has Tarquinii

;Bovianum_captured
;Start_of_second_battle
;End_of_second_battle
;Tarentum_captured

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; script starts here ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; script ;apparently not required anymore. Speak to GUY if it causes problems

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Start OF TURN 1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Declaring Counters at 0	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;; we use these to tick off what has been done and what still needs to be done

;;;;*************************************************************************************************
;;;;	player attacks Rome
;;;;*************************************************************************************************

	declare_counter PlayerAttacksRome

;;;;*************************************************************************************************
;;;;	player does something wrong
;;;;*************************************************************************************************

	declare_counter ResetMove

;;;;*************************************************************************************************
;;;;	Tutorial progress
;;;;*************************************************************************************************
	declare_prologue				;;;; ensures only prologue related stuff happens

	suspend_during_battle on

	declare_counter TutorialStepForward

	declare_counter	CameraControlExplained

	declare_counter FirstSenateMission

	declare_counter Construction_and_Recruitment_Tutorial

	declare_counter Completed_Camera_Moves

	declare_counter LOSING_MONEY

	declare_counter TARQUINII_UNDER_SEIGE

	declare_counter BATTLE_FOR_TARQUINII

	declare_counter SEIGE_ADVICE

	declare_counter WAIT_FOR_STUFF_TO_COMPLETE

	declare_counter HUD_lesson

	declare_counter READY_TO_CONTINUE

	declare_counter BOVIANUM_SENATE_MISSION

	declare_counter UNIT_BUILT

	declare_counter ROADS_BUILT 

	declare_counter Town_Watch_Built

	declare_counter Town_Watch_2_Built

	declare_counter Town_Watch_3_Built

	declare_counter Town_Watch_4_Built

	declare_counter Circle_advisor_ok_button_switch

	declare_counter CONSTRUCTED_TEMPLES_AND_SHRINES

;;;;*************************************************************************************************
;;;;	button use
;;;;*************************************************************************************************

	declare_counter UIButtonUsed
			
	declare_counter PressEndTurn

	declare_counter OptionButtonUsed

	declare_counter OPTIONS_BUTTON

	declare_counter ConstructionButtonUsed

	declare_counter Construction_Button_Pressed

	declare_counter RecruitmentButtonUsed

	declare_counter SenateButtonUsed

	declare_counter FactionButtonUsed

	declare_counter SelectedItemButtonUsed

	declare_counter StratPreviousUsed

	declare_counter StratNextUsed

	declare_counter DiplomacyOverviewButtonUsed

	declare_counter A_PANEL_IS_OPEN_WAIT

;;;;*************************************************************************************************
;;;;	character selection and movement
;;;;*************************************************************************************************

	declare_counter GaiusJuliusSelected

	declare_counter AgentSelected

	declare_counter DiplomatSelected

	declare_counter DiplomatCreated

	declare_counter DIPLOMAT_RECRUITED

	declare_counter PlayerSelectedArmyUnprompted

